,line,station_name,year_opened,is_interchange,Latitude,Longitude
0,DT,BUKIT PANJANG  MRT STATION SINGAPORE,2015-12,0,1.378626,103.761431
1,DT,CASHEW  MRT STATION SINGAPORE,2015-12,0,1.3699756,103.76457940000002
2,DT,HILLVIEW  MRT STATION SINGAPORE,2015-12,0,1.3630377,103.7674128
3,DT,BEAUTY WORLD  MRT STATION SINGAPORE,2015-12,0,1.3415532,103.77574659999999
4,DT,KING ALBERT PARK  MRT STATION SINGAPORE,2015-12,0,1.3356883999999998,103.78319259999999
5,DT,SIXTH AVENUE  MRT STATION SINGAPORE,2015-12,0,1.3311776000000002,103.7972016
6,DT,TAN KAH KEE  MRT STATION SINGAPORE,2015-12,0,1.3257996,103.8079556
7,DT,BOTANIC GARDENS  MRT STATION SINGAPORE,2015-12,1,1.3223117,103.8149268
8,DT,STEVENS  MRT STATION SINGAPORE,2015-12,0,1.3199584,103.8259427
9,DT,NEWTON  MRT STATION SINGAPORE,2015-12,1,1.3137896999999998,103.8377317
10,DT,LITTLE INDIA  MRT STATION SINGAPORE,2015-12,1,1.3066479,103.8494066
11,DT,ROCHOR  MRT STATION SINGAPORE,2015-12,0,1.3035362,103.85255959999999
12,DT,BUGIS  MRT STATION SINGAPORE,2013-12,1,1.3006608,103.85586190000001
13,DT,PROMENADE  MRT STATION SINGAPORE,2013-12,1,1.2939988000000002,103.86017729999999
14,DT,BAYFRONT  MRT STATION SINGAPORE,2013-12,1,1.2813386,103.8589551
15,DT,DOWNTOWN  MRT STATION SINGAPORE,2013-12,0,1.2794576000000002,103.85281280000001
16,DT,TELOK AYER  MRT STATION SINGAPORE,2013-12,0,1.2822209999999998,103.8485947
17,DT,CHINATOWN  MRT STATION SINGAPORE,2013-12,1,1.2844913,103.8435939
18,DT,FORT CANNING  MRT STATION SINGAPORE,2017-10,0,1.2915769,103.84463170000001
19,DT,BENCOOLEN  MRT STATION SINGAPORE,2017-10,0,1.2984552,103.84997290000001
20,DT,JALAN BESAR  MRT STATION SINGAPORE,2017-10,0,1.3055083,103.85543249999999
21,DT,BENDEEMER  MRT STATION SINGAPORE,2017-10,0,1.3136206,103.8630656
22,DT,GEYLANG BAHRU  MRT STATION SINGAPORE,2017-10,0,1.3214143,103.8714786
23,DT,MATTAR  MRT STATION SINGAPORE,2017-10,0,1.3268461,103.88330450000001
24,DT,MACPHERSON  MRT STATION SINGAPORE,2017-10,1,1.3267049,103.88988979999999
25,DT,UBI  MRT STATION SINGAPORE,2017-10,0,1.3299231000000002,103.8989327
26,DT,KAKI BUKIT  MRT STATION SINGAPORE,2017-10,0,1.334927,103.90901600000001
27,DT,BEDOK NORTH  MRT STATION SINGAPORE,2017-10,0,1.3351391000000001,103.918397
28,DT,BEDOK RESERVOIR  MRT STATION SINGAPORE,2017-10,0,1.3365418,103.9330942
29,DT,TAMPINES WEST  MRT STATION SINGAPORE,2017-10,0,1.345508,103.93824359999999
30,DT,TAMPINES  MRT STATION SINGAPORE,2017-10,0,1.3544303,103.94275999999999
31,DT,TAMPINES EAST  MRT STATION SINGAPORE,2017-10,0,1.3563083,103.95465109999999
32,DT,UPPER CHANGI  MRT STATION SINGAPORE,2017-10,0,1.3416323,103.9614569
33,DT,EXPO  MRT STATION SINGAPORE,2017-10,1,1.3344041000000002,103.96148070000001
34,CG,EXPO  MRT STATION SINGAPORE,2001-01,1,1.3344041000000002,103.96148070000001
35,CG,CHANGI AIRPORT  MRT STATION SINGAPORE,2002-02,0,1.3576001,103.9884873
36,EW,PASIR RIS  MRT STATION SINGAPORE,1987-11,0,1.3731912,103.9493534
37,EW,TAMPINES  MRT STATION SINGAPORE,1987-11,1,1.3544303,103.94275999999999
38,EW,SIMEI  MRT STATION SINGAPORE,1987-11,0,1.34312,103.9534285
39,EW,TANAH MERAH  MRT STATION SINGAPORE,1987-11,1,1.3272443999999999,103.9464897
40,EW,BEDOK  MRT STATION SINGAPORE,1987-11,0,1.3240113000000002,103.9301725
41,EW,KEMBANGAN  MRT STATION SINGAPORE,1987-11,0,1.3209998,103.91290390000002
42,EW,EUNOS  MRT STATION SINGAPORE,1987-11,0,1.3197341999999999,103.90288829999999
43,EW,PAYA LEBAR  MRT STATION SINGAPORE,1987-11,1,1.3181607,103.8931436
44,EW,ALJUNIED  MRT STATION SINGAPORE,1987-11,0,1.3163668,103.8827723
45,EW,KALLANG  MRT STATION SINGAPORE,1987-11,0,1.3114784,103.8713507
46,EW,LAVENDER  MRT STATION SINGAPORE,1987-11,0,1.3074261,103.862848
47,EW,BUGIS  MRT STATION SINGAPORE,1987-11,1,1.3006608,103.85586190000001
48,EW,CITY HALL  MRT STATION SINGAPORE,1987-11,1,1.2930760000000001,103.8520677
49,EW,RAFFLES PLACE  MRT STATION SINGAPORE,1987-11,1,1.2839687,103.8515395
50,EW,TANJONG PAGAR  MRT STATION SINGAPORE,1987-11,0,1.2763419,103.84679240000001
51,EW,OUTRAM PARK  MRT STATION SINGAPORE,1987-11,1,1.2802438,103.83945909999998
52,EW,TIONG BAHRU  MRT STATION SINGAPORE,1987-11,0,1.2865018,103.8269778
53,EW,REDHILL  MRT STATION SINGAPORE,1987-11,0,1.2896415,103.81679820000001
54,EW,QUEENSTOWN  MRT STATION SINGAPORE,1987-11,0,1.2948351999999999,103.8059016
55,EW,COMMONWEALTH  MRT STATION SINGAPORE,1987-11,0,1.3023957,103.7983157
56,EW,BUONA VISTA  MRT STATION SINGAPORE,1987-11,0,1.3072937,103.7900463
57,EW,DOVER  MRT STATION SINGAPORE,1987-11,0,1.3113926,103.77860679999999
58,EW,CLEMENTI  MRT STATION SINGAPORE,1987-11,0,1.3150696000000002,103.7652462
59,EW,JURONG EAST  MRT STATION SINGAPORE,1987-11,1,1.3331427,103.7423293
60,EW,CHINESE GARDEN  MRT STATION SINGAPORE,1987-11,0,1.3424249,103.73259240000002
61,EW,LAKESIDE  MRT STATION SINGAPORE,1987-11,0,1.344243,103.72077540000001
62,EW,BOON LAY  MRT STATION SINGAPORE,1987-11,0,1.3385559,103.7058277
63,EW,PIONEER  MRT STATION SINGAPORE,2009-02,0,1.337526,103.69744200000001
64,EW,JOO KOON  MRT STATION SINGAPORE,2009-02,0,1.3277513,103.6783178
65,EW,GUL CIRCLE  MRT STATION SINGAPORE,2017-06,0,1.3197555,103.6608303
66,EW,TUAS CRESCENT  MRT STATION SINGAPORE,2017-06,0,1.3210266000000002,103.6490755
67,EW,TUAS WEST ROAD  MRT STATION SINGAPORE,2017-06,0,1.3299891000000001,103.63961409999999
68,EW,TUAS LINK  MRT STATION SINGAPORE,2017-06,0,1.3403171,103.6368663
69,NS,JURONG EAST  MRT STATION SINGAPORE,1990-03,1,1.3331427,103.7423293
70,NS,BUKIT BATOK  MRT STATION SINGAPORE,1990-03,0,1.3490636,103.74958829999998
71,NS,BUKIT GOMBAK  MRT STATION SINGAPORE,1990-03,0,1.3590368999999998,103.75182779999999
72,NS,CHOA CHU KANG  MRT STATION SINGAPORE,1990-03,0,1.3853846,103.7443373
73,NS,YEW TEE  MRT STATION SINGAPORE,1996-02,0,1.3973289,103.7475018
74,NS,KRANJI  MRT STATION SINGAPORE,1996-02,0,1.4252268,103.7620278
75,NS,MARSILING  MRT STATION SINGAPORE,1996-02,0,1.4325578,103.77416070000001
76,NS,WOODLANDS  MRT STATION SINGAPORE,1996-02,0,1.4369451000000002,103.78651590000001
77,NS,ADMIRALTY  MRT STATION SINGAPORE,1996-02,0,1.440613,103.8009629
78,NS,SEMBAWANG  MRT STATION SINGAPORE,1996-02,0,1.44909,103.820049
79,NS,YISHUN  MRT STATION SINGAPORE,1988-12,0,1.4295483999999998,103.83503320000001
80,NS,KHATIB  MRT STATION SINGAPORE,1988-12,0,1.4173483,103.83297309999999
81,NS,YIO CHU KANG  MRT STATION SINGAPORE,1987-11,0,1.3817217,103.844934
82,NS,ANG MO KIO  MRT STATION SINGAPORE,1987-11,0,1.3699718,103.84958759999999
83,NS,BISHAN  MRT STATION SINGAPORE,1987-11,1,1.3508448999999998,103.8481737
84,NS,BRADDELL  MRT STATION SINGAPORE,1987-11,0,1.3405397,103.8470762
85,NS,TOA PAYOH  MRT STATION SINGAPORE,1987-11,0,1.3323296999999998,103.8474252
86,NS,NOVENA  MRT STATION SINGAPORE,1987-12,0,1.3200247999999999,103.8433833
87,NS,NEWTON  MRT STATION SINGAPORE,1987-12,1,1.3137896999999998,103.8377317
88,NS,ORCHARD  MRT STATION SINGAPORE,1987-12,1,1.3040083999999998,103.831781
89,NS,SOMERSET  MRT STATION SINGAPORE,1987-12,0,1.3004441,103.83843890000001
90,NS,DHOBY GHAUT  MRT STATION SINGAPORE,1987-12,1,1.2990936000000002,103.84578859999999
91,NS,CITY HALL  MRT STATION SINGAPORE,1987-12,1,1.2930760000000001,103.8520677
92,NS,RAFFLES PLACE  MRT STATION SINGAPORE,1987-12,1,1.2839687,103.8515395
93,NS,MARINA BAY  MRT STATION SINGAPORE,1989-12,1,1.2765211,103.8547012
94,NS,MARINA SOUTH PIER  MRT STATION SINGAPORE,2014-11,0,1.2713894,103.8635915
95,CC,HARBOURFRONT  MRT STATION SINGAPORE,2011-10,1,1.2656038,103.8208568
96,CC,TELOK BLANGAH  MRT STATION SINGAPORE,2011-10,0,1.2707152,103.809878
97,CC,LABRADOR PARK  MRT STATION SINGAPORE,2011-10,0,1.2721258999999998,103.80255749999999
98,CC,PASIR PANJANG  MRT STATION SINGAPORE,2011-10,0,1.2760684,103.7919037
99,CC,HAW PAR VILLA  MRT STATION SINGAPORE,2011-10,0,1.2831059999999999,103.78197990000001
100,CC,KENT RIDGE  MRT STATION SINGAPORE,2011-10,0,1.2935861000000002,103.78445129999999
101,CC,ONE-NORTH  MRT STATION SINGAPORE,2011-10,0,1.2998113000000002,103.7875947
102,CC,BUONA VISTA  MRT STATION SINGAPORE,2011-10,1,1.3072937,103.7900463
103,CC,HOLLAND VILLAGE  MRT STATION SINGAPORE,2011-10,0,1.3111457,103.79614079999999
104,CC,FARRER ROAD  MRT STATION SINGAPORE,2011-10,0,1.3175741,103.807711
105,CC,BOTANIC GARDENS  MRT STATION SINGAPORE,2011-10,1,1.3223117,103.8149268
106,CC,CALDECOTT  MRT STATION SINGAPORE,2011-10,0,1.3375953,103.8396058
107,CC,MARYMOUNT  MRT STATION SINGAPORE,2009-05,0,1.3490142,103.8390947
108,CC,BISHAN  MRT STATION SINGAPORE,2009-05,1,1.3508448999999998,103.8481737
109,CC,LORONG CHUAN  MRT STATION SINGAPORE,2009-05,0,1.3514978000000002,103.8649467
110,CC,SERANGOON  MRT STATION SINGAPORE,2009-05,1,1.3497872,103.8736348
111,CC,BARTLEY  MRT STATION SINGAPORE,2009-05,0,1.3428695,103.87963859999999
112,CC,TAI SENG  MRT STATION SINGAPORE,2010-04,0,1.3358756,103.88771640000002
113,CC,MACPHERSON  MRT STATION SINGAPORE,2010-04,1,1.3267049,103.88988979999999
114,CC,PAYA LEBAR  MRT STATION SINGAPORE,2010-04,1,1.3181607,103.8931436
115,CC,DAKOTA  MRT STATION SINGAPORE,2010-04,0,1.30841,103.888814
116,CC,MOUNTBATTEN  MRT STATION SINGAPORE,2010-04,0,1.3060843999999998,103.8831531
117,CC,STADIUM  MRT STATION SINGAPORE,2010-04,0,1.3027829,103.8754063
118,CC,NICOLL HIGHWAY  MRT STATION SINGAPORE,2010-04,0,1.3002063,103.86347070000001
119,CC,PROMENADE  MRT STATION SINGAPORE,2010-04,1,1.2939988000000002,103.86017729999999
120,CC,ESPLANADE  MRT STATION SINGAPORE,2010-04,0,1.2939413,103.8553744
121,CC,BRAS BASAH  MRT STATION SINGAPORE,2010-04,0,1.2969461000000002,103.85073659999999
122,CC,DHOBY GHAUT  MRT STATION SINGAPORE,2010-04,0,1.2990936000000002,103.84578859999999
123,CE,BAYFRONT  MRT STATION SINGAPORE,2012-01,1,1.2813386,103.8589551
124,CE,MARINA BAY  MRT STATION SINGAPORE,2012-01,1,1.2765211,103.8547012
125,NE,HARBOURFRONT  MRT STATION SINGAPORE,2003-06,1,1.2656038,103.8208568
126,NE,OUTRAM PARK  MRT STATION SINGAPORE,2003-06,1,1.2802438,103.83945909999998
127,NE,CHINATOWN  MRT STATION SINGAPORE,2003-06,1,1.2844913,103.8435939
128,NE,CLARKE QUAY  MRT STATION SINGAPORE,2003-06,0,1.2881553999999997,103.8467181
129,NE,DHOBY GHAUT  MRT STATION SINGAPORE,2003-06,1,1.2990936000000002,103.84578859999999
130,NE,LITTLE INDIA  MRT STATION SINGAPORE,2003-06,1,1.3066479,103.8494066
131,NE,FARRER PARK  MRT STATION SINGAPORE,2003-06,0,1.3126142,103.85486159999999
132,NE,BOON KENG  MRT STATION SINGAPORE,2003-06,0,1.3200375,103.861623
133,NE,POTONG PASIR  MRT STATION SINGAPORE,2003-06,0,1.331273,103.86878979999999
134,NE,WOODLEIGH  MRT STATION SINGAPORE,2011-06,0,1.3391274,103.8707373
135,NE,SERANGOON  MRT STATION SINGAPORE,2003-06,1,1.3497872,103.8736348
136,NE,KOVAN  MRT STATION SINGAPORE,2003-06,0,1.360175,103.8851627
137,NE,HOUGANG  MRT STATION SINGAPORE,2003-06,0,1.3713312,103.8925439
138,NE,BUANGKOK  MRT STATION SINGAPORE,2006-01,0,1.3829481000000001,103.89335820000001
139,NE,SENGKANG  MRT STATION SINGAPORE,2003-06,0,1.3916608999999998,103.8954533
140,NE,PUNGGOL  MRT STATION SINGAPORE,2003-06,0,1.40517,103.9023559
