,search_add,retrieved_name,retrieved_latitude,retrieved_longitude
0,NATIONAL JUNIOR COLLEGE,NATIONAL JUNIOR COLLEGE,1.33029291072176,103.804110905425
1,TEMASEK JUNIOR COLLEGE,TEMASEK JUNIOR COLLEGE,1.31849283027838,103.935567309385
2,HWA CHONG INSTITUTION,HWA CHONG INSTITUTION,1.32588867455555,103.800747204253
3,BUKIT PANJANG PRIMARY SCHOOL,BUKIT PANJANG PRIMARY SCHOOL,1.37362179302439,103.769374904025
4,HAIG GIRLS' SCHOOL,HAIG GIRLS' SCHOOL (U/C),1.31194344271385,103.902902557195
5,TECK WHYE PRIMARY SCHOOL,TECK WHYE PRIMARY SCHOOL,1.38364996834459,103.753291857016
6,JURONG PRIMARY SCHOOL,JURONG PRIMARY SCHOOL,1.3486002031607,103.733156560251
7,QUEENSTOWN PRIMARY SCHOOL,QUEENSTOWN PRIMARY SCHOOL,1.29559365009016,103.807548617332
8,RADIN MAS PRIMARY SCHOOL,RADIN MAS PRIMARY SCHOOL,1.27495823622639,103.824188270373
9,RAFFLES GIRLS' PRIMARY SCHOOL,RAFFLES GIRLS' PRIMARY SCHOOL,1.32940426000123,103.806442915912
10,ROSYTH SCHOOL,ROSYTH SCHOOL,1.37289067499066,103.875001549174
11,DAMAI PRIMARY SCHOOL,DAMAI PRIMARY SCHOOL,1.33546106800408,103.921270169613
12,FUHUA PRIMARY SCHOOL,FUHUA PRIMARY SCHOOL,1.33650394789627,103.736103745748
13,WOODLANDS PRIMARY SCHOOL,WOODLANDS PRIMARY SCHOOL,1.43655108594233,103.791570546509
14,EUNOS PRIMARY SCHOOL,EUNOS PRIMARY SCHOOL,1.32447629876371,103.904541254016
15,HENRY PARK PRIMARY SCHOOL,HENRY PARK PRIMARY SCHOOL,1.31667646178349,103.784296227747
16,BENDEMEER PRIMARY SCHOOL,BENDEMEER PRIMARY SCHOOL,1.32181250780476,103.865404167629
17,CORPORATION PRIMARY SCHOOL,CORPORATION PRIMARY SCHOOL,1.35099779872542,103.707593724614
18,YIO CHU KANG PRIMARY SCHOOL,YIO CHU KANG PRIMARY SCHOOL,1.37793264345278,103.885643682171
19,BLANGAH RISE PRIMARY SCHOOL,BLANGAH RISE PRIMARY SCHOOL,1.27612047869293,103.808628536055
20,ANG MO KIO PRIMARY SCHOOL,ANG MO KIO PRIMARY SCHOOL,1.3693217658461,103.839630858752
21,MAYFLOWER PRIMARY SCHOOL,MAYFLOWER PRIMARY SCHOOL (U/C),1.37637683520311,103.843252803198
22,TECK GHEE PRIMARY SCHOOL,TECK GHEE PRIMARY SCHOOL,1.36558782075971,103.850957126982
23,TEMASEK PRIMARY SCHOOL,TEMASEK PRIMARY SCHOOL,1.31770677551335,103.945590669163
24,SI LING PRIMARY SCHOOL,SI LING PRIMARY SCHOOL,1.43240935732527,103.786035065192
25,JING SHAN PRIMARY SCHOOL,JING SHAN PRIMARY SCHOOL,1.372232909835,103.852132214306
26,YISHUN PRIMARY SCHOOL,YISHUN PRIMARY SCHOOL,1.43338602948303,103.834087115915
27,STAMFORD PRIMARY SCHOOL,STAMFORD PRIMARY SCHOOL,1.3034563846745,103.857453500579
28,FERNVALE PRIMARY SCHOOL,FERNVALE PRIMARY SCHOOL,1.39030227963798,103.874445458032
29,TOWNSVILLE PRIMARY SCHOOL,TOWNSVILLE PRIMARY SCHOOL,1.36003263719251,103.853826048328
30,RULANG PRIMARY SCHOOL,RULANG PRIMARY SCHOOL,1.34673868889098,103.718457955487
31,QIFA PRIMARY SCHOOL,QIFA PRIMARY SCHOOL,1.31325147892085,103.756743208641
32,ZHANGDE PRIMARY SCHOOL,ZHANGDE PRIMARY SCHOOL,1.28421153335382,103.825951875662
33,TAMPINES PRIMARY SCHOOL,TAMPINES PRIMARY SCHOOL,1.34977870805929,103.944004684986
34,CHONGZHENG PRIMARY SCHOOL,CHONGZHENG PRIMARY SCHOOL,1.35070739237745,103.951399541868
35,XINGHUA PRIMARY SCHOOL,XINGHUA PRIMARY SCHOOL,1.35790893608186,103.890465047334
36,JIEMIN PRIMARY SCHOOL,JIEMIN PRIMARY SCHOOL,1.42768620385279,103.830427933344
37,FUCHUN PRIMARY SCHOOL,FUCHUN PRIMARY SCHOOL,1.43047990810127,103.778192944298
38,BUKIT VIEW PRIMARY SCHOOL,BUKIT VIEW PRIMARY SCHOOL,1.34586054842037,103.753665986188
39,CEDAR PRIMARY SCHOOL,CEDAR PRIMARY SCHOOL,1.33558842561171,103.875620790518
40,OPERA ESTATE PRIMARY SCHOOL,OPERA ESTATE PRIMARY SCHOOL,1.3193191443626,103.923788259248
41,RIVER VALLEY PRIMARY SCHOOL,RIVER VALLEY PRIMARY SCHOOL,1.29422328461692,103.835815165829
42,TELOK KURAU PRIMARY SCHOOL,TELOK KURAU PRIMARY SCHOOL,1.3310458544135,103.910934011337
43,YUMIN PRIMARY SCHOOL,YUMIN PRIMARY SCHOOL,1.35129177656982,103.950461927088
44,SHUQUN PRIMARY SCHOOL,SHUQUN PRIMARY SCHOOL,1.34765311431636,103.721523713379
45,GAN ENG SENG PRIMARY SCHOOL,GAN ENG SENG PRIMARY SCHOOL,1.28559516494963,103.815547410064
46,GONGSHANG PRIMARY SCHOOL,GONGSHANG PRIMARY SCHOOL,1.35723721033471,103.949116145623
47,HUAMIN PRIMARY SCHOOL,HUAMIN PRIMARY SCHOOL (U/C),1.42697284512938,103.844240226564
48,XISHAN PRIMARY SCHOOL,XISHAN PRIMARY SCHOOL,1.43347186925066,103.837755319448
49,PRINCESS ELIZABETH PRIMARY SCHOOL,PRINCESS ELIZABETH PRIMARY SCHOOL,1.34920351265302,103.74101964471
50,DAZHONG PRIMARY SCHOOL,DAZHONG PRIMARY SCHOOL,1.35917974472771,103.74847210784
51,BEDOK GREEN PRIMARY SCHOOL,BEDOK GREEN PRIMARY SCHOOL,1.32344593287994,103.937878976352
52,LIANHUA PRIMARY SCHOOL,LIANHUA PRIMARY SCHOOL,1.35424191127296,103.754165828711
53,ZHONGHUA PRIMARY SCHOOL,ZHONGHUA PRIMARY SCHOOL,1.3602032970505,103.869762438084
54,PEIYING PRIMARY SCHOOL,PEIYING PRIMARY SCHOOL,1.41723339695906,103.830417090698
55,KEMING PRIMARY SCHOOL,KEMING PRIMARY SCHOOL,1.34552849960877,103.756449399351
56,CHANGKAT PRIMARY SCHOOL,CHANGKAT PRIMARY SCHOOL,1.34023163951634,103.952080114035
57,ZHENGHUA PRIMARY SCHOOL,ZHENGHUA PRIMARY SCHOOL,1.37954887512233,103.769313521752
58,SOUTH VIEW PRIMARY SCHOOL,SOUTH VIEW PRIMARY SCHOOL,1.38166664389752,103.746275846011
59,PASIR RIS PRIMARY SCHOOL,PASIR RIS PRIMARY SCHOOL,1.37241870245533,103.962807212116
60,CHUA CHU KANG PRIMARY SCHOOL,CHUA CHU KANG PRIMARY SCHOOL,1.3777589009337,103.741832917421
61,GREENRIDGE PRIMARY SCHOOL,GREENRIDGE PRIMARY SCHOOL,1.38588921936923,103.767794469258
62,FARRER PARK PRIMARY SCHOOL,FARRER PARK PRIMARY SCHOOL,1.31236855965766,103.850766169884
63,BUKIT TIMAH PRIMARY SCHOOL,BUKIT TIMAH PRIMARY SCHOOL,1.33751860013149,103.767243310781
64,LAKESIDE PRIMARY SCHOOL,LAKESIDE PRIMARY SCHOOL,1.33820397676916,103.718089546936
65,BEACON PRIMARY SCHOOL,BEACON PRIMARY SCHOOL,1.38394934487102,103.77363194111
66,INNOVA PRIMARY SCHOOL,INNOVA PRIMARY SCHOOL,1.42896700684853,103.790607539185
67,GREENDALE PRIMARY SCHOOL,GREENDALE PRIMARY SCHOOL,1.39648761034483,103.912341048919
68,ENDEAVOUR PRIMARY SCHOOL,ENDEAVOUR PRIMARY SCHOOL,1.45403837499303,103.817436231731
69,NORTH VISTA PRIMARY SCHOOL,NORTH VISTA PRIMARY SCHOOL,1.38282243016301,103.895961877928
70,ANCHOR GREEN PRIMARY SCHOOL,ANCHOR GREEN PRIMARY SCHOOL,1.39037014886962,103.887165375937
71,HORIZON PRIMARY SCHOOL,HORIZON PRIMARY SCHOOL,1.39955003449202,103.913404855665
72,CANTONMENT PRIMARY SCHOOL,CANTONMENT PRIMARY SCHOOL,1.27547252623205,103.839962631748
73,FRONTIER PRIMARY SCHOOL,FRONTIER PRIMARY SCHOOL,1.33641298743236,103.69970173931
74,WESTWOOD PRIMARY SCHOOL,WESTWOOD PRIMARY SCHOOL,1.34718456606377,103.70053420978
75,PUNGGOL GREEN PRIMARY SCHOOL,PUNGGOL GREEN PRIMARY SCHOOL,1.40187220643297,103.898801330302
76,PUNGGOL VIEW PRIMARY SCHOOL,PUNGGOL VIEW PRIMARY SCHOOL,1.40514582647964,103.905156371376
77,SENGKANG GREEN PRIMARY SCHOOL,SENGKANG GREEN PRIMARY SCHOOL,1.39284606680479,103.875217666486
78,SPRINGDALE PRIMARY SCHOOL,SPRINGDALE PRIMARY SCHOOL,1.39467010299297,103.889926221247
79,PALM VIEW PRIMARY SCHOOL,PALM VIEW PRIMARY SCHOOL,1.38376923022127,103.891354675017
80,RIVERSIDE PRIMARY SCHOOL,RIVERSIDE PRIMARY SCHOOL,1.44704734253722,103.801831963297
81,WEST SPRING PRIMARY SCHOOL,WEST SPRING PRIMARY SCHOOL,1.38944145898946,103.766195711835
82,ALEXANDRA PRIMARY SCHOOL,ALEXANDRA PRIMARY SCHOOL,1.29133439161336,103.824424680531
83,NORTHOAKS PRIMARY SCHOOL,NORTHOAKS PRIMARY SCHOOL,1.45660782030105,103.814196981329
84,ANGSANA PRIMARY SCHOOL,ANGSANA PRIMARY SCHOOL,1.34855974654082,103.951808106156
85,PUNGGOL COVE PRIMARY SCHOOL,PUNGGOL COVE PRIMARY SCHOOL,1.41159891873965,103.898804620697
86,OASIS PRIMARY SCHOOL,OASIS PRIMARY SCHOOL,1.40462413200795,103.911120600638
87,WATERWAY PRIMARY SCHOOL,WATERWAY PRIMARY SCHOOL,1.3988280062658,103.918621581556
88,FERN GREEN PRIMARY SCHOOL,FERN GREEN PRIMARY SCHOOL,1.39726966050481,103.880330305684
89,FIRST TOA PAYOH PRIMARY SCHOOL,FIRST TOA PAYOH PRIMARY SCHOOL,1.34032299527313,103.85552990727
90,NEW TOWN PRIMARY SCHOOL,NEW TOWN PRIMARY SCHOOL,1.29964181064172,103.800102318609
91,BOON LAY GARDEN PRIMARY SCHOOL,BOON LAY GARDEN PRIMARY SCHOOL,1.34317853793319,103.713280889452
92,MARSILING PRIMARY SCHOOL,MARSILING PRIMARY SCHOOL,1.4338390403706,103.773643013846
93,PEI TONG PRIMARY SCHOOL,PEI TONG PRIMARY SCHOOL,1.31619774918991,103.767599739431
94,YUHUA PRIMARY SCHOOL,YUHUA PRIMARY SCHOOL,1.34280230475035,103.741105772644
95,FENGSHAN PRIMARY SCHOOL,FENGSHAN PRIMARY SCHOOL,1.32980598760786,103.931710293058
96,YU NENG PRIMARY SCHOOL,YU NENG PRIMARY SCHOOL,1.33388900977814,103.932150334643
97,XINMIN PRIMARY SCHOOL,XINMIN PRIMARY SCHOOL,1.37139548941933,103.883080767491
98,YANGZHENG PRIMARY SCHOOL,YANGZHENG PRIMARY SCHOOL,1.3489737533151,103.868349549195
99,JUYING PRIMARY SCHOOL,JUYING PRIMARY SCHOOL,1.33902264667596,103.687769624799
100,JUNYUAN PRIMARY SCHOOL,JUNYUAN PRIMARY SCHOOL,1.34787051230886,103.939220537934
101,NORTHLAND PRIMARY SCHOOL,NORTHLAND PRIMARY SCHOOL,1.42096989918956,103.840928424929
102,NAVAL BASE PRIMARY SCHOOL,NAVAL BASE PRIMARY SCHOOL,1.41630663159389,103.838794077233
103,XINGNAN PRIMARY SCHOOL,XINGNAN PRIMARY SCHOOL,1.34254744877696,103.687950252103
104,QIHUA PRIMARY SCHOOL,QIHUA PRIMARY SCHOOL,1.44203596612333,103.788339756898
105,GUANGYANG PRIMARY SCHOOL,GUANGYANG PRIMARY SCHOOL,1.34569011530241,103.849453239895
106,TAMPINES NORTH PRIMARY SCHOOL,TAMPINES NORTH PRIMARY SCHOOL,1.36047641484685,103.948725782833
107,ELIAS PARK PRIMARY SCHOOL,ELIAS PARK PRIMARY SCHOOL,1.37451269459895,103.945128117683
108,AHMAD IBRAHIM PRIMARY SCHOOL,AHMAD IBRAHIM PRIMARY SCHOOL,1.4331527154352,103.832942401086
109,NORTH VIEW PRIMARY SCHOOL,NORTH VIEW PRIMARY SCHOOL,1.42752327193729,103.848190787869
110,PIONEER PRIMARY SCHOOL,PIONEER PRIMARY SCHOOL,1.34883617453429,103.695003812477
111,PUNGGOL PRIMARY SCHOOL,PUNGGOL PRIMARY SCHOOL,1.37779451245844,103.894506933396
112,PARK VIEW PRIMARY SCHOOL,PARK VIEW PRIMARY SCHOOL,1.37738069854251,103.939541695654
113,ADMIRALTY PRIMARY SCHOOL,ADMIRALTY PRIMARY SCHOOL,1.44263479033113,103.800040119743
114,KRANJI PRIMARY SCHOOL,KRANJI PRIMARY SCHOOL,1.39356050497107,103.747362720939
115,SENG KANG PRIMARY SCHOOL,SENG KANG PRIMARY SCHOOL,1.38949740395092,103.899767112047
116,WOODLANDS RING PRIMARY SCHOOL,WOODLANDS RING PRIMARY SCHOOL,1.4349522931586,103.797435733144
117,WEST VIEW PRIMARY SCHOOL,WEST VIEW PRIMARY SCHOOL,1.38367582003361,103.760240434318
118,WHITE SANDS PRIMARY SCHOOL,WHITE SANDS PRIMARY SCHOOL,1.36555714668556,103.960918869319
119,UNITY PRIMARY SCHOOL,UNITY PRIMARY SCHOOL,1.40285481877249,103.746822625758
120,CANBERRA PRIMARY SCHOOL,CANBERRA PRIMARY SCHOOL,1.45130467584564,103.815839476605
121,RIVERVALE PRIMARY SCHOOL,RIVERVALE PRIMARY SCHOOL,1.39340997767763,103.904559511997
122,JURONG WEST PRIMARY SCHOOL,JURONG WEST PRIMARY SCHOOL,1.33917519796107,103.698803732244
123,EAST SPRING PRIMARY SCHOOL,EAST SPRING PRIMARY SCHOOL,1.35268400746359,103.961676849165
124,EVERGREEN PRIMARY SCHOOL,EVERGREEN PRIMARY SCHOOL,1.44415064298951,103.794581221647
125,COMPASSVALE PRIMARY SCHOOL,COMPASSVALE PRIMARY SCHOOL,1.39444529636568,103.897812229905
126,WOODGROVE PRIMARY SCHOOL,WOODGROVE PRIMARY SCHOOL,1.43310340168969,103.790604437613
127,SEMBAWANG PRIMARY SCHOOL,SEMBAWANG PRIMARY SCHOOL,1.44507371552624,103.821042374036
128,CONCORD PRIMARY SCHOOL,CONCORD PRIMARY SCHOOL,1.38000806197243,103.736225440727
129,NORTH SPRING PRIMARY SCHOOL,NORTH SPRING PRIMARY SCHOOL,1.38706146494863,103.903202683028
130,YEW TEE PRIMARY SCHOOL,YEW TEE PRIMARY SCHOOL,1.39676600905038,103.750985967346
131,HOUGANG PRIMARY SCHOOL,HOUGANG PRIMARY SCHOOL,1.37738249360778,103.880807295096
132,MERIDIAN PRIMARY SCHOOL,MERIDIAN PRIMARY SCHOOL,1.37552831658488,103.934889078246
133,GREENWOOD PRIMARY SCHOOL,GREENWOOD PRIMARY SCHOOL,1.43989958331785,103.804725587384
134,ANDERSON PRIMARY SCHOOL,ANDERSON PRIMARY SCHOOL,1.38426429436739,103.841392081119
135,WELLINGTON PRIMARY SCHOOL,WELLINGTON PRIMARY SCHOOL,1.45191585783116,103.82230605577
136,EDGEFIELD PRIMARY SCHOOL,EDGEFIELD PRIMARY SCHOOL,1.40009139510997,103.907847599114
137,WEST GROVE PRIMARY SCHOOL,WEST GROVE PRIMARY SCHOOL,1.34487905600144,103.699286360581
138,CASUARINA PRIMARY SCHOOL,CASUARINA PRIMARY SCHOOL,1.37246063955374,103.957020286387
139,CLEMENTI PRIMARY SCHOOL,CLEMENTI PRIMARY SCHOOL,1.31506321827877,103.763144493687
140,TANJONG KATONG PRIMARY SCHOOL,TANJONG KATONG PRIMARY SCHOOL (U/C),1.30528177350467,103.900128254182
141,ANDERSON SECONDARY SCHOOL,ANDERSON SECONDARY SCHOOL,1.37434001701182,103.851554107068
142,BARTLEY SECONDARY SCHOOL,BARTLEY SECONDARY SCHOOL,1.33995415587812,103.882806211705
143,BEATTY SECONDARY SCHOOL,BEATTY SECONDARY SCHOOL,1.34177065550556,103.852285636587
144,CEDAR GIRLS' SECONDARY SCHOOL,CEDAR GIRLS' SECONDARY SCHOOL,1.33375800216337,103.87393306407
145,CRESCENT GIRLS' SCHOOL,CRESCENT GIRLS' SCHOOL,1.29331947049732,103.817544461483
146,GAN ENG SENG SCHOOL,GAN ENG SENG SCHOOL,1.289071144584,103.823733672546
147,QUEENSWAY SECONDARY SCHOOL,QUEENSWAY SECONDARY SCHOOL,1.30022271592191,103.802207291626
148,RAFFLES GIRLS' SCHOOL (SECONDARY),RAFFLES GIRLS' SCHOOL (SECONDARY),1.31169502827792,103.828959585733
149,RAFFLES INSTITUTION,RAFFLES INSTITUTION,1.34595888574312,103.841527553164
150,SERANGOON SECONDARY SCHOOL,SERANGOON SECONDARY SCHOOL,1.37465538827444,103.902138740699
151,COMMONWEALTH SECONDARY SCHOOL,COMMONWEALTH SECONDARY SCHOOL,1.31920395934804,103.745637393049
152,TANJONG KATONG GIRLS' SCHOOL,TANJONG KATONG GIRLS' SCHOOL,1.30821274627288,103.895820094229
153,VICTORIA SCHOOL,VICTORIA SCHOOL,1.30830803913152,103.928197539607
154,WHITLEY SECONDARY SCHOOL,WHITLEY SECONDARY SCHOOL,1.35505208480652,103.842552378136
155,YUHUA SECONDARY SCHOOL,YUHUA SECONDARY SCHOOL,1.34718626876969,103.722687235839
156,YISHUN SECONDARY SCHOOL,YISHUN SECONDARY SCHOOL,1.4281332427609,103.828764316679
157,BENDEMEER SECONDARY SCHOOL,BENDEMEER SECONDARY SCHOOL,1.32461111308,103.860970283585
158,FUCHUN SECONDARY SCHOOL,FUCHUN SECONDARY SCHOOL,1.430704528838,103.777625748539
159,ANG MO KIO SECONDARY SCHOOL,ANG MO KIO SECONDARY SCHOOL,1.36733710171073,103.842154973672
160,BEDOK SOUTH SECONDARY SCHOOL,BEDOK SOUTH SECONDARY SCHOOL,1.32513655159184,103.950989139261
161,CLEMENTI TOWN SECONDARY SCHOOL,CLEMENTI TOWN SECONDARY SCHOOL,1.31553912917703,103.762020598796
162,TEMASEK SECONDARY SCHOOL,TEMASEK SECONDARY SCHOOL,1.31591673150617,103.947564112294
163,MAYFLOWER SECONDARY SCHOOL,MAYFLOWER SECONDARY SCHOOL,1.36827266209724,103.835360726863
164,TAMPINES SECONDARY SCHOOL,TAMPINES SECONDARY SCHOOL,1.34926094811198,103.944263709507
165,BUKIT VIEW SECONDARY SCHOOL,BUKIT VIEW SECONDARY SCHOOL,1.34573305542943,103.752226593984
166,WOODLANDS SECONDARY SCHOOL,WOODLANDS SECONDARY SCHOOL,1.43912528141358,103.774586410437
167,BOWEN SECONDARY SCHOOL,BOWEN SECONDARY SCHOOL,1.37035994436211,103.877659577677
168,BUKIT BATOK SECONDARY SCHOOL,BUKIT BATOK SECONDARY SCHOOL,1.34849085621929,103.740873704829
169,YISHUN TOWN SECONDARY SCHOOL,YISHUN TOWN SECONDARY SCHOOL,1.43232156717387,103.838094226361
