,search_add,retrieved_name,retrieved_latitude,retrieved_longitude
170,HOUGANG SECONDARY SCHOOL,HOUGANG SECONDARY SCHOOL,1.37764019332166,103.882533963338
171,NAN HUA HIGH SCHOOL,NAN HUA HIGH SCHOOL,1.30809499133647,103.768561208485
172,HILLGROVE SECONDARY SCHOOL,HILLGROVE SECONDARY SCHOOL,1.35273576615915,103.752986488399
173,XINMIN SECONDARY SCHOOL,XINMIN SECONDARY SCHOOL,1.37255884700005,103.88305161385
174,GREENRIDGE SECONDARY SCHOOL,GREENRIDGE SECONDARY SCHOOL,1.38186433722815,103.773828466913
175,SPRINGFIELD SECONDARY SCHOOL,SPRINGFIELD SECONDARY SCHOOL,1.34957303526222,103.930354460965
176,CHUA CHU KANG SECONDARY SCHOOL,CHUA CHU KANG SECONDARY SCHOOL,1.38319029263489,103.751878290333
177,DAMAI SECONDARY SCHOOL,DAMAI SECONDARY SCHOOL,1.33692798510395,103.927091653438
178,NORTHLAND SECONDARY SCHOOL,NORTHLAND SECONDARY SCHOOL,1.43580183362641,103.840104687784
179,PEIRCE SECONDARY SCHOOL,PEIRCE SECONDARY SCHOOL,1.36665944653815,103.83021606804
180,JURONGVILLE SECONDARY SCHOOL,JURONGVILLE SECONDARY SCHOOL,1.35128862770287,103.728907710089
181,FAJAR SECONDARY SCHOOL,FAJAR SECONDARY SCHOOL,1.37560005371676,103.763998914082
182,KRANJI SECONDARY SCHOOL,KRANJI SECONDARY SCHOOL,1.39005109871314,103.741190664845
183,JUYING SECONDARY SCHOOL,JUYING SECONDARY SCHOOL,1.33872277341331,103.687310264575
184,WEST SPRING SECONDARY SCHOOL,WEST SPRING SECONDARY SCHOOL,1.38782283796462,103.7601288271
185,JURONG WEST SECONDARY SCHOOL,JURONG WEST SECONDARY SCHOOL,1.33525634519939,103.702098132307
186,BEDOK GREEN SECONDARY SCHOOL,BEDOK GREEN SECONDARY SCHOOL,1.33451947288433,103.935028383346
187,PUNGGOL SECONDARY SCHOOL,PUNGGOL SECONDARY SCHOOL,1.40205738421401,103.909213706482
188,NORTH VISTA SECONDARY SCHOOL,NORTH VISTA SECONDARY SCHOOL,1.38113128535803,103.899188813886
189,ADMIRALTY SECONDARY SCHOOL,ADMIRALTY SECONDARY SCHOOL,1.44589068910993,103.802398196596
190,PEI HWA SECONDARY SCHOOL,PEI HWA SECONDARY SCHOOL,1.39037504993236,103.878461745339
191,GREENDALE SECONDARY SCHOOL,GREENDALE SECONDARY SCHOOL,1.39696019909524,103.91170014084
192,EDGEFIELD SECONDARY SCHOOL,EDGEFIELD SECONDARY SCHOOL,1.40059309981827,103.902687385465
193,MERIDIAN SECONDARY SCHOOL,MERIDIAN SECONDARY SCHOOL,1.36724684974879,103.948972483629
194,LOYANG VIEW SECONDARY SCHOOL,LOYANG VIEW SECONDARY SCHOOL,1.36658417167241,103.956944585725
195,DUNMAN HIGH SCHOOL,DUNMAN HIGH SCHOOL,1.29996190284073,103.882941559613
196,RIVER VALLEY HIGH SCHOOL,RIVER VALLEY HIGH SCHOOL,1.34407801177096,103.709022155892
197,AHMAD IBRAHIM SECONDARY SCHOOL,AHMAD IBRAHIM SECONDARY SCHOOL,1.4360597640899,103.829718678381
198,BROADRICK SECONDARY SCHOOL,BROADRICK SECONDARY SCHOOL,1.30705051215339,103.886917440944
199,BUKIT MERAH SECONDARY SCHOOL,BUKIT MERAH SECONDARY SCHOOL,1.28578413756165,103.813023119574
200,BUKIT PANJANG GOVT. HIGH SCHOOL,,,
201,DUNMAN SECONDARY SCHOOL,DUNMAN SECONDARY SCHOOL,1.36065258559016,103.956213320582
202,JURONG SECONDARY SCHOOL,JURONG SECONDARY SCHOOL,1.33002032220944,103.723952961648
203,NAVAL BASE SECONDARY SCHOOL,NAVAL BASE SECONDARY SCHOOL,1.41937881620446,103.831050390247
204,OUTRAM SECONDARY SCHOOL,OUTRAM SECONDARY SCHOOL,1.28651406161832,103.83712733566
205,YIO CHU KANG SECONDARY SCHOOL,YIO CHU KANG SECONDARY SCHOOL,1.37797597740928,103.84213696352
206,YUAN CHING SECONDARY SCHOOL,YUAN CHING SECONDARY SCHOOL,1.3420063576447,103.72089870437
207,BOON LAY SECONDARY SCHOOL,BOON LAY SECONDARY SCHOOL,1.34272269102177,103.701890026285
208,BEDOK VIEW SECONDARY SCHOOL,BEDOK VIEW SECONDARY SCHOOL,1.32415704057062,103.943776244752
209,HUA YI SECONDARY SCHOOL,HUA YI SECONDARY SCHOOL,1.35234365488343,103.721832319897
210,DEYI SECONDARY SCHOOL,DEYI SECONDARY SCHOOL,1.36599702512975,103.852545771335
211,PING YI SECONDARY SCHOOL,PING YI SECONDARY SCHOOL,1.327016727265,103.920700671715
212,PEICAI SECONDARY SCHOOL,PEICAI SECONDARY SCHOOL,1.35951583249591,103.870010748511
213,PASIR RIS SECONDARY SCHOOL,PASIR RIS SECONDARY SCHOOL,1.35422732653399,103.948962626204
214,GUANGYANG SECONDARY SCHOOL,GUANGYANG SECONDARY SCHOOL,1.34440856015541,103.850208933898
215,RIVERSIDE SECONDARY SCHOOL,RIVERSIDE SECONDARY SCHOOL,1.44110157139128,103.78830823641
216,ZHONGHUA SECONDARY SCHOOL,ZHONGHUA SECONDARY SCHOOL,1.34840720846211,103.869430481414
217,SWISS COTTAGE SECONDARY SCHOOL,SWISS COTTAGE SECONDARY SCHOOL,1.36471742697479,103.750396136688
218,YUSOF ISHAK SECONDARY SCHOOL,YUSOF ISHAK SECONDARY SCHOOL,1.34233921440626,103.760032628302
219,CHANGKAT CHANGI SECONDARY SCHOOL,CHANGKAT CHANGI SECONDARY SCHOOL,1.33950630072878,103.953245525564
220,TECK WHYE SECONDARY SCHOOL,TECK WHYE SECONDARY SCHOOL,1.3830891794707,103.755330021114
221,DUNEARN SECONDARY SCHOOL,DUNEARN SECONDARY SCHOOL,1.36357900792873,103.74472109107
222,NEW TOWN SECONDARY SCHOOL,NEW TOWN SECONDARY SCHOOL,1.30977590011361,103.77318863421
223,QUEENSTOWN SECONDARY SCHOOL,QUEENSTOWN SECONDARY SCHOOL,1.29352126774655,103.813190980055
224,SERANGOON GARDEN SECONDARY SCHOOL,SERANGOON GARDEN SECONDARY SCHOOL,1.3693257049095,103.869270301748
225,TANGLIN SECONDARY SCHOOL,TANGLIN SECONDARY SCHOOL,1.30970169234126,103.758158358303
226,TANJONG KATONG SECONDARY SCHOOL,TANJONG KATONG SECONDARY SCHOOL,1.30873515818477,103.897225195927
227,WOODLANDS RING SECONDARY SCHOOL,WOODLANDS RING SECONDARY SCHOOL,1.43648894729943,103.800148469692
228,ORCHID PARK SECONDARY SCHOOL,ORCHID PARK SECONDARY SCHOOL,1.4153203280701,103.837859241343
229,SEMBAWANG SECONDARY SCHOOL,SEMBAWANG SECONDARY SCHOOL,1.4453150213139,103.81684325839
230,SENG KANG SECONDARY SCHOOL,SENG KANG SECONDARY SCHOOL,1.38659683143748,103.898365036709
231,JUNYUAN SECONDARY SCHOOL,JUNYUAN SECONDARY SCHOOL,1.35361315263539,103.933886165824
232,EAST SPRING SECONDARY SCHOOL,EAST SPRING SECONDARY SCHOOL,1.3562250904733,103.960640700026
233,UNITY SECONDARY SCHOOL,UNITY SECONDARY SCHOOL,1.40002893292858,103.746025843729
234,NORTHBROOKS SECONDARY SCHOOL,NORTHBROOKS SECONDARY SCHOOL,1.42081285020657,103.845147332528
235,PASIR RIS CREST SECONDARY SCHOOL,PASIR RIS CREST SECONDARY SCHOOL,1.37284060102249,103.959728202919
236,FUHUA SECONDARY SCHOOL,FUHUA SECONDARY SCHOOL,1.3470140891376,103.72652089832
237,MARSILING SECONDARY SCHOOL,MARSILING SECONDARY SCHOOL,1.43664424797331,103.776008090182
238,WOODGROVE SECONDARY SCHOOL,WOODGROVE SECONDARY SCHOOL,1.42831828137014,103.79604758539
239,ZHENGHUA SECONDARY SCHOOL,ZHENGHUA SECONDARY SCHOOL,1.38836870373382,103.76552155794
240,REGENT SECONDARY SCHOOL,REGENT SECONDARY SCHOOL,1.39327908335685,103.751034411529
241,KENT RIDGE SECONDARY SCHOOL,KENT RIDGE SECONDARY SCHOOL,1.301227734261,103.764889617566
242,WESTWOOD SECONDARY SCHOOL,WESTWOOD SECONDARY SCHOOL,1.35373698510995,103.701772102139
243,CANBERRA SECONDARY SCHOOL,CANBERRA SECONDARY SCHOOL,1.45322492445716,103.814194898113
244,COMPASSVALE SECONDARY SCHOOL,COMPASSVALE SECONDARY SCHOOL,1.39614083952012,103.899847164494
245,EVERGREEN SECONDARY SCHOOL,EVERGREEN SECONDARY SCHOOL,1.4414913127374,103.794137756171
246,ANGLO-CHINESE SCHOOL (JUNIOR),ANGLO-CHINESE SCHOOL (JUNIOR),1.30935122599558,103.840955091346
247,CHIJ PRIMARY (TOA PAYOH),CHIJ PRIMARY (TOA PAYOH),1.33275264711591,103.841847263786
248,CHIJ (KELLOCK),CHIJ (KELLOCK),1.27502272296403,103.828157564896
249,CHIJ OUR LADY OF THE NATIVITY,CHIJ OUR LADY OF THE NATIVITY,1.37330297194879,103.897575728031
250,DE LA SALLE SCHOOL,DE LA SALLE SCHOOL,1.39470782963993,103.743201812831
251,ST. ANDREW'S JUNIOR SCHOOL,SAINT ANDREW'S JUNIOR SCHOOL,1.33140255308872,103.865117134385
252,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,SAINT ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1.33472537301892,103.941234868202
253,ST. GABRIEL'S PRIMARY SCHOOL,SAINT GABRIEL'S PRIMARY SCHOOL,1.34947192653863,103.862561037707
254,ST. MARGARET'S PRIMARY SCHOOL,SAINT MARGARET'S PRIMARY SCHOOL,1.30378845667471,103.846251114072
255,ST. JOSEPH'S INSTITUTION JUNIOR,SAINT JOSEPH'S INSTITUTION JUNIOR,1.31772860986917,103.845611935235
256,ST. STEPHEN'S SCHOOL,SAINT STEPHEN'S SCHOOL,1.31878997295137,103.917258129598
257,CHIJ OUR LADY OF GOOD COUNSEL,CHIJ OUR LADY OF GOOD COUNSEL,1.3574295229699,103.864009397373
258,MONTFORT JUNIOR SCHOOL,MONTFORT JUNIOR SCHOOL,1.3738244407598,103.889307782925
259,CHIJ OUR LADY QUEEN OF PEACE,CHIJ OUR LADY QUEEN OF PEACE,1.36660366856101,103.767412204602
260,FAIRFIELD METHODIST SCHOOL (PRIMARY),FAIRFIELD METHODIST SCHOOL (PRIMARY),1.30054082453427,103.785438270044
261,GEYLANG METHODIST SCHOOL (PRIMARY),GEYLANG METHODIST SCHOOL (PRIMARY),1.31759126757286,103.883845744916
262,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,1.34978307376409,103.854529246517
263,ST. HILDA'S PRIMARY SCHOOL,SAINT HILDA'S PRIMARY SCHOOL (U/C),1.34934994368498,103.937920511812
264,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL (JAN 2018 - DEC 2019),1.3203941615946,103.82994776728
265,METHODIST GIRLS' SCHOOL (PRIMARY),PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),1.34947276268398,103.884971343143
266,NAN CHIAU PRIMARY SCHOOL,NAN CHIAU PRIMARY SCHOOL,1.39221149906595,103.891180928186
267,CANOSSA CATHOLIC PRIMARY SCHOOL,,,
268,KONG HWA SCHOOL,KONG HWA SCHOOL,1.31099674009195,103.888352029067
269,MEE TOH SCHOOL,MEE TOH SCHOOL,1.39461845385922,103.908589494228
270,NGEE ANN PRIMARY SCHOOL,NGEE ANN PRIMARY SCHOOL,1.305525059105,103.917463017497
271,RED SWASTIKA SCHOOL,RED SWASTIKA SCHOOL,1.33324297847733,103.934332314404
272,TAO NAN SCHOOL,TAO NAN SCHOOL,1.30528528687323,103.911553152326
273,NANYANG PRIMARY SCHOOL,NANYANG PRIMARY SCHOOL,1.32084749904534,103.807750155296
274,ST. ANTHONY'S PRIMARY SCHOOL,SAINT ANTHONY'S PRIMARY SCHOOL,1.36411948475835,103.749251919049
275,MAHA BODHI SCHOOL,MAHA BODHI SCHOOL,1.32847086658388,103.901298737314
276,PEI CHUN PUBLIC SCHOOL,PEI CHUN PUBLIC SCHOOL (U/C),1.33733445562888,103.855631503218
277,POI CHING SCHOOL,POI CHING SCHOOL,1.35765122315691,103.935246477199
278,KHENG CHENG SCHOOL,KHENG CHENG SCHOOL,1.33733819356392,103.847148501824
279,NAN HUA PRIMARY SCHOOL,NAN HUA PRIMARY SCHOOL (U/C),1.31921561369444,103.761108191333
280,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,1.33805507824253,103.776108247761
281,AI TONG SCHOOL,AI TONG SCHOOL,1.36058343389044,103.833020333986
282,HONG WEN SCHOOL,HONG WEN SCHOOL,1.32175999964555,103.857628468881
283,HOLY INNOCENTS' PRIMARY SCHOOL,HOLY INNOCENTS' PRIMARY SCHOOL,1.3669383087735,103.894114899795
284,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),1.34947276268398,103.884971343143
285,CHONGFU SCHOOL,CHONGFU SCHOOL,1.43839562897008,103.839309173817
286,CHIJ (KATONG) PRIMARY,CHIJ (KATONG) PRIMARY,1.30648535277089,103.911105620496
287,ANGLO-CHINESE SCHOOL (PRIMARY),ANGLO-CHINESE SCHOOL (PRIMARY),1.31837054550897,103.835609732082
288,ANGLO-CHINESE SCHOOL (INDEPENDENT),ANGLO-CHINESE SCHOOL (INDEPENDENT),1.30370409257786,103.780363417671
289,ASSUMPTION ENGLISH SCHOOL,ASSUMPTION ENGLISH SCHOOL,1.36838160662859,103.766687526556
290,CHIJ SECONDARY (TOA PAYOH),CHIJ SECONDARY (TOA PAYOH),1.33246079948306,103.843271625083
291,GEYLANG METHODIST SCHOOL (SECONDARY),GEYLANG METHODIST SCHOOL (SECONDARY),1.31764900474603,103.882661129303
292,CHIJ KATONG CONVENT,CHIJ KATONG CONVENT,1.30644253773365,103.91714436743
293,MONTFORT SECONDARY SCHOOL,MONTFORT SECONDARY SCHOOL,1.37396126564932,103.888928609198
294,SINGAPORE CHINESE GIRLS' SCHOOL,SINGAPORE CHINESE GIRLS' SCHOOL,1.32104508236811,103.828192119961
295,ST. ANDREW'S SECONDARY SCHOOL,SAINT ANDREW'S SECONDARY SCHOOL,1.33069360940704,103.86624913829
296,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,SAINT ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1.33466313498858,103.941977166932
297,ST. GABRIEL'S SECONDARY SCHOOL,SAINT GABRIEL'S SECONDARY SCHOOL,1.34638285704977,103.875808419206
298,CHIJ ST. JOSEPH'S CONVENT,CHIJ SAINT JOSEPH'S CONVENT,1.39175222232999,103.902464990999
299,ST. JOSEPH'S INSTITUTION,SAINT JOSEPH'S INSTITUTION,1.32365313490153,103.828498974985
300,ST. MARGARET'S SECONDARY SCHOOL,SAINT MARGARET'S SECONDARY SCHOOL,1.32006821363365,103.80995114006
301,ST. PATRICK'S SCHOOL,SAINT PATRICK'S SCHOOL,1.3076784221225,103.91676217271
302,CHIJ ST. THERESA'S CONVENT,CHIJ SAINT THERESA'S CONVENT,1.27535177537429,103.822440701914
303,CHRIST CHURCH SECONDARY SCHOOL,CHRIST CHURCH SECONDARY SCHOOL,1.42656781284688,103.793451108505
304,PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),1.35096755912523,103.885120050588
305,YUYING SECONDARY SCHOOL,YUYING SECONDARY SCHOOL,1.35713595302469,103.890194755287
306,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,1.35007562348323,103.855365171957
307,ST. HILDA'S SECONDARY SCHOOL,SAINT HILDA'S SECONDARY SCHOOL,1.34973922385383,103.937608032148
308,METHODIST GIRLS' SCHOOL (SECONDARY),PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),1.35096755912523,103.885120050588
309,HAI SING CATHOLIC SCHOOL,HAI SING CATHOLIC SCHOOL,1.37434641160383,103.954957944437
310,ANGLO-CHINESE SCHOOL (BARKER ROAD),ANGLO-CHINESE SCHOOL (BARKER ROAD),1.31961649151329,103.835772689988
311,ANGLICAN HIGH SCHOOL,ANGLICAN HIGH SCHOOL,1.33118040459547,103.941857925437
312,CATHOLIC HIGH SCHOOL,CATHOLIC HIGH SCHOOL,1.35472307471664,103.844874676599
313,CHUNG CHENG HIGH SCHOOL (MAIN),CHUNG CHENG HIGH SCHOOL (MAIN),1.30509154753049,103.891653229373
314,CHUNG CHENG HIGH SCHOOL (YISHUN),CHUNG CHENG HIGH SCHOOL (YISHUN),1.41922603558804,103.837390783121
315,HOLY INNOCENTS' HIGH SCHOOL,HOLY INNOCENTS' HIGH SCHOOL,1.37154508822264,103.896398814264
316,MARIS STELLA HIGH SCHOOL,MARIS STELLA HIGH SCHOOL,1.34139473351042,103.877852484707
317,NAN CHIAU HIGH SCHOOL,NAN CHIAU HIGH SCHOOL,1.38879582498401,103.890004423764
318,NANYANG GIRLS' HIGH SCHOOL,NANYANG GIRLS' HIGH SCHOOL,1.33058326666481,103.802420979943
319,CHIJ ST. NICHOLAS GIRLS' SCHOOL,CHIJ SAINT NICHOLAS GIRLS' SCHOOL,1.37347687878919,103.834253269436
320,MARYMOUNT CONVENT SCHOOL,MARYMOUNT CONVENT SCHOOL,1.34036676987376,103.840021064426
321,MANJUSRI SECONDARY SCHOOL,MANJUSRI SECONDARY SCHOOL,1.32747111998672,103.9017199641
322,PRESBYTERIAN HIGH SCHOOL,PRESBYTERIAN HIGH SCHOOL,1.38201194250224,103.843149382824
323,FAIRFIELD METHODIST SCHOOL (SECONDARY),FAIRFIELD METHODIST SCHOOL (SECONDARY),1.30163374395825,103.784099647149
324,NGEE ANN SECONDARY SCHOOL,NGEE ANN SECONDARY SCHOOL,1.35447463979295,103.956746315713
325,SINGAPORE SPORTS SCHOOL,SINGAPORE SPORTS SCHOOL,1.42641140556345,103.789444793951
326,NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,1.30615665859434,103.770148255807
327,"SCHOOL OF THE ARTS, SINGAPORE",,,
328,NORTHLIGHT SCHOOL,NORTHLIGHT SCHOOL,1.31910021581673,103.85575955353
329,ASSUMPTION PATHWAY SCHOOL,ASSUMPTION PATHWAY SCHOOL,1.36967070432273,103.765959130581
330,"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE","SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1.3129281060028,103.774011529322
331,CREST SECONDARY SCHOOL,CREST SECONDARY SCHOOL,1.34311980450764,103.742628105304
332,SPECTRA SECONDARY SCHOOL,SPECTRA SECONDARY SCHOOL,1.43703750789961,103.804100467487
