,supermarket_name,supermarket_latitude,supermarket_longitude
0,LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.,1.40230300615945,103.901262393433
1,SHENG SIONG SUPERMARKET PTE LTD,1.31423937057047,103.870914035563
2,COLD STORAGE SINGAPORE (1983) PTE LTD,1.3733212172841,103.886365538231
3,COLD STORAGE SINGAPORE (1983) PTE LTD,1.33295872723089,103.914941831132
4,YES SUPERMARKET PTE LTD,1.35345315592225,103.953009921086
5,SUZYAMEER FROZEN PTE. LTD.,1.35226231253931,103.95358649775
6,G8 MART PTE. LTD.,1.36538421638439,103.852966963093
7,SHENG SIONG SUPERMARKET PTE LTD,1.36754924783084,103.83674063794
8,PRIME SUPERMARKET (1996) PTE LTD,1.35370296933733,103.890680794853
9,TAN KWEE ENG,1.43007109706807,103.842396448241
10,SHENG SIONG SUPERMARKET PTE LTD,1.3701886043625,103.843413241014
11,KAI SOON SUPERMARKET PTE. LTD.,1.42213865028433,103.832882666076
12,COLD STORAGE SINGAPORE (1983) PTE LTD,1.32325040085144,103.767260053848
13,THE FISHWIVES PTE. LTD.,1.32257317593847,103.814245545298
14,PRIME SUPERMARKET LIMITED,1.33429241375195,103.87874621482
15,ABEDIN TRADING PTE. LTD.,1.31420654866153,103.886699759329
16,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30222178109552,103.876152670397
17,COLD STORAGE SINGAPORE (1983) PTE LTD,1.32021101601675,103.843656771807
18,SONG FISH DEALER PTE LTD,1.37834971351323,103.762741183479
19,THE SEAFOOD MARKET PLACE (BY SONG FISH) PTE. LTD.,1.43991607901426,103.800701205041
20,SHENG SIONG SUPERMARKET PTE LTD,1.30778510070706,103.857010987509
21,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30484344487426,103.823852799187
22,BLUEWATER SEAFOOD PTE. LTD.,1.30344597442988,103.80938167216
23,WONS BUTCHERY PTE. LTD.,1.30570970646179,103.824463823195
24,LITTLE FARMS PTE. LTD.,1.31064350283582,103.795246166645
25,B & S MINI MART PTE. LTD.,1.31245104539871,103.87962231543
26,"CHEE MIN KUAN, SIMON",1.30373373435466,103.896498243508
27,JSJ CORPORATION PTE. LTD.,1.31845201086353,103.985869406123
28,U STARS PTE. LTD.,1.37860238037503,103.941978177656
29,LOTTE MART PTE. LTD.,1.34082661486743,103.774213263461
30,AJMAL TRADING GROUP PTE. LTD.,1.32210836314021,103.727480745718
31,MURUGAN TRADERS PTE LTD,1.32491980413317,103.705099705855
32,SHENG SIONG SUPERMARKET PTE LTD,1.35572307607651,103.739303106346
33,SHENG SIONG SUPERMARKET PTE LTD,1.44680413155135,103.80548757912
34,AJMAL TRADING GROUP PTE. LTD.,1.46152554782754,103.809438952915
35,SHENG SIONG SUPERMARKET PTE LTD,1.42015550315781,103.843558892177
36,PHAN NEE TRADING LLP,1.4443412952404,103.839030200378
37,HAO MART PTE. LTD.,1.39990420413757,103.919352755684
38,THE SEAFOOD MARKET PLACE (BY SONG FISH) PTE. LTD.,1.40287845138627,103.913195747038
39,COLD STORAGE SINGAPORE (1983) PTE LTD,1.37264569542777,103.853890711284
40,PAN PACIFIC INTERNATIONAL HOLDINGS PTE. LTD.,1.27458822422728,103.843470740865
41,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30982227398559,103.902232496984
42,SHENG SIONG SUPERMARKET PTE LTD,1.40262196510476,103.916519601442
43,VIVA CORP SERVICES PTE. LTD.,1.33733862368542,103.903735085122
44,SWISS BUTCHERY (2013) PRIVATE LIMITED,1.33176109907579,103.806586886276
45,ROSWELL ENTERPRISE PTE LTD,1.33183240808538,103.806492419384
46,T S J INDUSTRIAL (S) PTE. LTD.,1.33683097371867,103.75434143082
47,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30119131472187,103.905113590458
48,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30974242012866,103.864101650514
49,COLD STORAGE SINGAPORE (1983) PTE LTD,1.31469214115978,103.894480527876
50,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30358269052594,103.76528451751
51,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30684882667818,103.788214538525
52,FOODIE MARKET PLACE PTE. LTD.,1.28345077313013,103.835371310094
53,MUSTAFA HOLDINGS PTE LTD,1.30975274714546,103.855701594507
54,SUPERNATURE PTE LTD,1.30619579913532,103.828509016301
55,HUBER'S PTE. LTD.,1.30679240718754,103.810185824202
56,MEAT THE BUTCHER PTE. LTD.,1.32437350966463,103.809357938829
57,YEO KENG GUAN,1.31661898336453,103.778947263616
58,COLD STORAGE SINGAPORE (1983) PTE LTD,1.31756196835644,103.785840623813
59,COLD STORAGE SINGAPORE (1983) PTE LTD,1.33149147155619,103.806809259373
60,COLD STORAGE SINGAPORE (1983) PTE LTD,1.43576080071655,103.836723882475
61,CHD @ SOON LEE PTE. LTD.,1.33212290136628,103.699070270739
62,SHENG SIONG SUPERMARKET PTE LTD,1.32546808409855,103.725221546037
63,MD SYDUR RAHMAN,1.29501368647394,103.626729263079
64,7SEVEN PTE. LTD.,1.45605972594988,103.786436916899
65,COLD STORAGE SINGAPORE (1983) PTE LTD,1.29929406658312,103.787404060028
66,SHENG SIONG SUPERMARKET PTE LTD,1.44886402051704,103.832392856092
67,U STARS PTE. LTD.,1.44062992233001,103.806198058319
68,SHENG SIONG SUPERMARKET PTE LTD,1.39922856580931,103.889653921063
69,SHENG SIONG SUPERMARKET PTE LTD,1.39158704139214,103.879872489529
70,BHANDARI INTERNATIONAL PTE. LTD.,1.45132505304739,103.791095177079
71,SHENG SIONG SUPERMARKET PTE LTD,1.43351253350403,103.779746864012
72,WAN SIEW YOONG,1.28180062455801,103.842908168065
73,HAO MART PTE. LTD.,1.3282116947432,103.859812582011
74,MCP FAIRMART PTE LTD,1.35925940699667,103.75069463728
75,HAO MART PTE. LTD.,1.27784876908556,103.830811469037
76,PAN PACIFIC INTERNATIONAL HOLDINGS PTE. LTD.,1.3008389164153,103.839434735426
77,COLD STORAGE SINGAPORE (1983) PTE LTD,1.31867575851382,103.892550605327
78,COLD STORAGE SINGAPORE (1983) PTE LTD,1.2886146910195,103.805009970565
79,COLD STORAGE SINGAPORE (1983) PTE LTD,1.42969848150358,103.835776497586
80,COLD STORAGE SINGAPORE (1983) PTE LTD,1.35949663830554,103.885079928732
81,SHENG SIONG SUPERMARKET PTE LTD,1.30246409193291,103.763750974319
82,PRIME SUPERMARKET LIMITED,1.3083652684116,103.860912787999
83,PRIME SUPERMARKET LIMITED,1.34873284070164,103.934010241001
84,COLD STORAGE SINGAPORE (1983) PTE LTD,1.34922418771454,103.934912522809
85,COLD STORAGE SINGAPORE (1983) PTE LTD,1.43600783793646,103.785688733844
86,COLD STORAGE SINGAPORE (1983) PTE LTD,1.43084006633623,103.793416332651
87,LIN POH LING,1.34064293307986,103.854334496723
88,COLD STORAGE SINGAPORE (1983) PTE LTD,1.35067551423916,103.871861623795
89,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30014248326866,103.855786976518
90,NAWAS GLOBAL PTE. LTD.,1.27164226263376,103.633512282372
91,SADIA MINIMART PTE LTD,1.40852996570468,103.759406170784
92,MEIDI-YA SINGAPORE CO (PTE) LTD,1.29151478613339,103.844586298874
93,IROHA INTERNATIONAL PTE. LTD.,1.30074756196423,103.845047628503
94,COLD STORAGE SINGAPORE (1983) PTE LTD,1.29225958853816,103.842561031003
95,LITTLE FARMS PTE. LTD.,1.29301786111443,103.826940812301
96,SHENG SIONG SUPERMARKET PTE LTD,1.32213636288701,103.738292804658
97,PHAN NEE INVESTMENTS (S) PTE LTD,1.37761083897742,103.718403752899
98,COLD STORAGE SINGAPORE (1983) PTE LTD,1.33177581668164,103.946201244496
99,RAW MARKET PTE. LTD.,1.37558830763911,103.960839727952
100,THE BUTCHER (SINGAPORE) PTE. LTD.,1.3119219563809,103.796844046992
101,HAO MART PTE. LTD.,1.43359514246154,103.839685380422
102,SEOUL BUTCHERY PTE. LTD.,1.34207496300068,103.774632799754
103,V SURESH KUMAR,1.45982817398421,103.820073449022
104,COLD STORAGE SINGAPORE (1983) PTE LTD,1.33899462247146,103.793133813234
105,HAO MART PTE. LTD.,1.31317509715873,103.883646674404
106,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30372322367268,103.835240311923
107,COLD STORAGE SINGAPORE (1983) PTE LTD,1.27737236043423,103.852844804264
108,COLD STORAGE SINGAPORE (1983) PTE LTD,1.30074756196423,103.845047628503
109,COLD STORAGE SINGAPORE (1983) PTE LTD,1.29380236091495,103.831757911005
110,POPULAR SUPERMARKET PTE LTD,1.27030978388319,103.634163915466
111,SADIA SUPERMARKET & TRADING (S) PTE. LTD.,1.27030978388319,103.634163915466
112,COLD STORAGE SINGAPORE (1983) PTE LTD,1.24775861864545,103.841921096861
113,COLD STORAGE SINGAPORE (1983) PTE LTD,1.31943617521461,103.82734585139
114,COLD STORAGE SINGAPORE (1983) PTE LTD,1.38529556248789,103.766170532015
115,COLD STORAGE SINGAPORE (1983) PTE LTD,1.34962234403109,103.849881701299
116,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33166183429417,103.850483008706
117,NTUC FAIRPRICE CO-OPERATIVE LTD,1.36032331726566,103.953125974103
118,NTUC FAIRPRICE CO-OPERATIVE LTD,1.34837104824236,103.948128932393
119,NTUC FAIRPRICE CO-OPERATIVE LTD,1.39219777362583,103.90447160757
120,NTUC FAIRPRICE CO-OPERATIVE LTD,1.38493201671183,103.901558027563
121,NTUC FAIRPRICE CO-OPERATIVE LTD,1.35466901882051,103.830919788426
122,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33296549379038,103.847050353797
123,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32397688357175,103.910689656957
124,NTUC FAIRPRICE CO-OPERATIVE LTD,1.35722282377111,103.843785259758
125,NTUC FAIRPRICE CO-OPERATIVE LTD,1.37976753619581,103.936207570696
126,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31553964712804,103.898764898642
127,NTUC FAIRPRICE CO-OPERATIVE LTD,1.30782737247273,103.884763855717
128,NTUC FAIRPRICE CO-OPERATIVE LTD,1.35437073798267,103.985169647877
129,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32118979604503,103.903266275569
130,NTUC FAIRPRICE CO-OPERATIVE LTD,1.35067551423916,103.871861623795
131,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33233467983413,103.938051292004
132,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31414996835354,103.888544913634
133,NTUC FAIRPRICE CO-OPERATIVE LTD,1.3343251542009,103.962389306789
134,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33491977399192,103.963653907777
135,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32477207902253,103.929267657363
136,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32424554991112,103.9415687075
137,NTUC FAIRPRICE CO-OPERATIVE LTD,1.3551909440899,103.988750977656
138,NTUC FAIRPRICE CO-OPERATIVE LTD,1.30385030848158,103.902850380057
139,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33253590792541,103.867036838441
140,NTUC FAIRPRICE CO-OPERATIVE LTD,1.30384327849927,103.872750707738
141,NTUC FAIRPRICE CO-OPERATIVE LTD,1.34270618915228,103.953024500232
142,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33177055027825,103.879294502591
143,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33653867658135,103.888762709438
144,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31886941200841,103.894731355106
145,JMD RETAIL PTE. LTD.,1.3041644719774,103.896327021939
146,NTUC FAIRPRICE CO-OPERATIVE LTD,1.28112227851946,103.8100313205
147,COLD STORAGE SINGAPORE (1983) PTE LTD,1.26389581950121,103.821589250415
148,NTUC FAIRPRICE CO-OPERATIVE LTD,1.30476357340306,103.781697201377
149,NTUC FAIRPRICE CO-OPERATIVE LTD,1.38003057765068,103.75311841662
150,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33931503939035,103.705351000578
151,NTUC FAIRPRICE CO-OPERATIVE LTD,1.39730189954737,103.746558069293
152,NTUC FAIRPRICE CO-OPERATIVE LTD,1.39712885652678,103.747329724589
153,LAMIAH ENTERPRISE PTE. LTD.,1.31146784739883,103.630340087983
154,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31485322616185,103.764248204763
155,NTUC FAIRPRICE CO-OPERATIVE LTD,1.27338252999837,103.808934817338
156,NTUC FAIRPRICE CO-OPERATIVE LTD,1.27367658025919,103.801126955437
157,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33326818232541,103.740176741625
158,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31427860895568,103.771350566042
159,NTUC FAIRPRICE CO-OPERATIVE LTD,1.34833334908052,103.72430732776
160,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31188596098541,103.759080943921
161,NTUC FAIRPRICE CO-OPERATIVE LTD,1.29277432695785,103.784084020187
162,NTUC FAIRPRICE CO-OPERATIVE LTD,1.34770147779384,103.757044586256
163,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33320021671365,103.743170430901
164,NTUC FAIRPRICE CO-OPERATIVE LTD,1.36650698092595,103.746847123122
165,SHINVA AGRO FOODS PTE. LTD.,1.3110024025961,103.631572325734
166,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32460665101076,103.67809636872
167,SHINVA AGRO FOODS PTE. LTD.,1.30091146604893,103.627788892117
168,NTUC FAIRPRICE CO-OPERATIVE LTD,1.392073879435,103.743099576144
169,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32052027199062,103.742651522893
170,PHAN NEE INVESTMENTS (S) PTE LTD,1.37193280471552,103.720857418902
171,NTUC FAIRPRICE CO-OPERATIVE LTD,1.34259104167685,103.739199499869
172,THE QUALITYMART DEPOT PTE. LTD.,1.28220136427594,103.803023763143
173,COLD STORAGE SINGAPORE (1983) PTE LTD,1.34813378503649,103.685418471527
174,SHENG SIONG SUPERMARKET PTE LTD,1.35303824733614,103.743948448003
175,HONESTBEE PTE. LTD.,1.27604519475402,103.797187338711
176,NTUC FAIRPRICE CO-OPERATIVE LTD,1.28646345680433,103.826935081592
177,NTUC FAIRPRICE CO-OPERATIVE LTD,1.28311950277785,103.817642874205
178,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32512653292631,103.851055636335
179,NTUC FAIRPRICE CO-OPERATIVE LTD,1.28977814003505,103.826793758818
180,NTUC FAIRPRICE CO-OPERATIVE LTD,1.27624052975614,103.843006122101
181,NTUC FAIRPRICE CO-OPERATIVE LTD,1.29727532047679,103.838533933775
182,NTUC FAIRPRICE CO-OPERATIVE LTD,1.38054244056369,103.763993951638
183,NTUC FAIRPRICE CO-OPERATIVE LTD,1.44822653003389,103.819462105427
184,NTUC FAIRPRICE CO-OPERATIVE LTD,1.43262602939439,103.774051198699
185,NTUC FAIRPRICE CO-OPERATIVE LTD,1.43755656449988,103.79513640221
186,NTUC FAIRPRICE CO-OPERATIVE LTD,1.42452848118598,103.846595550971
187,NTUC FAIRPRICE CO-OPERATIVE LTD,1.42919468259866,103.781136890158
188,NTUC FAIRPRICE CO-OPERATIVE LTD,1.42952522056756,103.83499514286
189,NTUC FAIRPRICE CO-OPERATIVE LTD,1.41698315581696,103.835218187743
190,NTUC FAIRPRICE CO-OPERATIVE LTD,1.38509601466743,103.760218439756
191,NTUC FAIRPRICE CO-OPERATIVE LTD,1.36655829857198,103.841624088452
192,NTUC FAIRPRICE CO-OPERATIVE LTD,1.41103598112316,103.84403989942
193,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32383512680832,103.809999578549
194,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31248299329666,103.765476758596
195,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33865677093942,103.778560473793
196,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33375343289468,103.739371389066
197,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33983014805774,103.706460886826
198,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33205937638185,103.722452888408
199,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33504201869474,103.720268020639
200,NTUC FAIRPRICE CO-OPERATIVE LTD,1.34716235926513,103.74280788296
201,NTUC FAIRPRICE CO-OPERATIVE LTD,1.3487108014327,103.74933452639
202,NTUC FAIRPRICE CO-OPERATIVE LTD,1.34551209957725,103.731219147651
203,NTUC FAIRPRICE CO-OPERATIVE LTD,1.29270339832466,103.810958960395
204,SHENG SIONG SUPERMARKET PTE LTD,1.37563500165175,103.871996419079
205,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32099294995032,103.870389995935
206,NTUC FAIRPRICE CO-OPERATIVE LTD,1.28645354374901,103.80824240096
207,NTUC FAIRPRICE CO-OPERATIVE LTD,1.29301786111443,103.826940812301
208,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32042967863542,103.843892126913
209,NTUC FAIRPRICE CO-OPERATIVE LTD,1.36924890739397,103.848399235571
210,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31536303357228,103.849434508531
211,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31265450087908,103.87254179955
212,NTUC FAIRPRICE CO-OPERATIVE LTD,1.28480734614992,103.829298011427
213,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32379607925067,103.855670628839
214,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31139349438913,103.856487121487
215,NTUC FAIRPRICE CO-OPERATIVE LTD,1.2770770759001,103.831425859726
216,"JEWISH WELFARE BOARD, SINGAPORE, THE",1.29827328917638,103.850599507143
217,NTUC FAIRPRICE CO-OPERATIVE LTD,1.30585583497043,103.832984361905
218,NTUC FAIRPRICE CO-OPERATIVE LTD,1.37140920462192,103.847082884002
219,NTUC FAIRPRICE CO-OPERATIVE LTD,1.27458822422728,103.843470740865
220,NTUC FAIRPRICE CO-OPERATIVE LTD,1.3270848591504,103.846476465683
221,NTUC FAIRPRICE CO-OPERATIVE LTD,1.3921382839313,103.872490556756
222,COLD STORAGE SINGAPORE (1983) PTE LTD,1.29487905112125,103.857675501543
223,NTUC FAIRPRICE CO-OPERATIVE LTD,1.30880609469533,103.861311961994
224,COLD STORAGE SINGAPORE (1983) PTE LTD,1.27461794177448,103.8443195557
225,NTUC FAIRPRICE CO-OPERATIVE LTD,1.39139305725169,103.876067662182
226,NTUC FAIRPRICE CO-OPERATIVE LTD,1.38621835288115,103.892995500981
227,NTUC FAIRPRICE CO-OPERATIVE LTD,1.28668027234677,103.813766343919
228,NTUC FAIRPRICE CO-OPERATIVE LTD,1.3708945610762,103.856396513475
229,NTUC FAIRPRICE CO-OPERATIVE LTD,1.36321586107786,103.835445360583
230,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31909344185792,103.86390532629
231,NTUC FAIRPRICE CO-OPERATIVE LTD,1.33889072011391,103.848993319083
232,SF (313) PTE. LTD.,1.29487905112125,103.857675501543
233,YOUR GROCER PRIVATE LIMITED,1.28807688301773,103.827081283638
234,COLD STORAGE SINGAPORE (1983) PTE LTD,1.28022768611886,103.853349301911
235,PAN PACIFIC INTERNATIONAL HOLDINGS PTE. LTD.,1.31139349438913,103.856487121487
236,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32176644586798,103.886672786663
237,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32594069682932,103.931640028654
238,NTUC FAIRPRICE CO-OPERATIVE LTD,1.36979940182639,103.873035798474
239,NTUC FAIRPRICE CO-OPERATIVE LTD,1.30141955705642,103.907112664975
240,NTUC FAIRPRICE CO-OPERATIVE LTD,1.31230752821693,103.92523453825
241,NTUC FAIRPRICE CO-OPERATIVE LTD,1.32855656927862,103.885349909653
242,NTUC FAIRPRICE CO-OPERATIVE LTD,1.30836165161607,103.907988815995
243,NTUC FAIRPRICE CO-OPERATIVE LTD,1.34634819293844,103.712429317152
244,NTUC FAIRPRICE CO-OPERATIVE LTD,1.38506836300634,103.744950388654
245,NTUC FAIRPRICE CO-OPERATIVE LTD,1.34528144162057,103.945344294717
246,NTUC FAIRPRICE CO-OPERATIVE LTD,1.394184094795,103.912976438987
247,NTUC FAIRPRICE CO-OPERATIVE LTD,1.3554217626792,103.934315234757
248,NTUC FAIRPRICE CO-OPERATIVE LTD,1.37714073427956,103.953599087705
249,NTUC FAIRPRICE CO-OPERATIVE LTD,1.38233698021703,103.893607840929
250,COLD STORAGE SINGAPORE (1983) PTE LTD,1.35431556438279,103.94501945797
251,NTUC FAIRPRICE CO-OPERATIVE LTD,1.37177995742086,103.894165384101
252,NTUC FAIRPRICE CO-OPERATIVE LTD,1.36516070959148,103.865041855148
253,NTUC FAIRPRICE CO-OPERATIVE LTD,1.40461002768949,103.908665607626
254,NTUC FAIRPRICE CO-OPERATIVE LTD,1.3774300635181,103.903712868236
255,NTUC FAIRPRICE CO-OPERATIVE LTD,1.35349616014431,103.939683594446
256,U STARS SUPERMARKET PTE. LTD.,1.3512641069979,103.929363838846
257,NTUC FAIRPRICE CO-OPERATIVE LTD,1.35524289885319,103.931623638518
258,NTUC FAIRPRICE CO-OPERATIVE LTD,1.40287845138627,103.913195747038
259,NTUC FAIRPRICE CO-OPERATIVE LTD,1.43507789397689,103.78661961568
